X,Y,OBJECTID,ID_CICLOPARQUEDERO,CIV,CLASECICLOP,NOMBRECICLOP,SECTORCICLOP,TIPOUSUARIOCICLOP,LOCALIDAD,DIRECCIONCICLOP,HORARIOCICLOP,TIPOLOGIACICLOP,CUPOCICLOP,SELLOCICLOP,ANOCICLOP,GLOBALID
-74.042083,4.68096500000001,92,1091,2000150,F,Edificio Citibank,2,2,2,KR 9A 99 02,L-D 24h,8,120,1,2019,{60FEF59E-59DC-4F91-AFF8-21A01518BB7E}
-74.066123,4.64065900000003,93,1092,2001696,F,Unidad Administrativa Especial de Servicios Públi*,1,1,2,AV. CARACAS 53 80,L-V 07:00 - 20:00,8,33,1,2019,{035B9C6C-9801-4286-B713-9F4DD8A83E34}
-74.087331,4.66270100000003,94,1093,12003236,F,Secretaría de Desarrollo Económico - Plaza de los*,1,1,12,KR 60 63A 52,L-V 07:00 - 20:00,8,70,1,2019,{0A9106C1-F160-43D9-9F15-351464E6B3C1}
-74.0386,4.67966200000001,95,1094,1006463,F,Capital Tower Administracion,2,2,2,AC 100 7 33,L-V 05:30 - 22:00  S 06:00 - 14:00,8,77,1,2019,{512429B6-AC82-476A-A52E-2311DDA5EA0D}
-74.093421,4.61564600000003,96,1095,16001596,F,Secretaría Distrital de Salud,1,1,16,KR 32 12 81,L-D 24h,8,80,1,2019,{93150E34-6A7E-4727-BC91-2306D081F126}
-74.06522,4.639297,97,1096,2001739,F,Secretaría Distrital de Hábitat,1,1,2,KR 13 52 25,L-V 06:00 - 20:00,8,68,1,2019,{3323FDAB-A403-4487-AC8C-5F14ADE8A5CB}
-74.032949,4.69451099999998,98,1097,1005214,F,City Parking Edificio Flormorado,2,1,1,CR 7 116 44,L-D 24h,8,166,1,2019,{E4B4C2DF-FDD3-43FB-8128-4BEFA2D85EF8}
-74.032295,4.694546,99,1098,1005176,F,City Parking Edificio Flormorado,2,1,1,CL 117 6A 60,L-D 24h,8,72,1,2019,{551D859B-D472-4B65-929F-81CE8400AC13}
-74.097752,4.61958499999997,100,1099,16001083,F,Secretaría Distrital de Movilidad,1,1,16,AC 13 37 35,L-S 5:30 - 22:00  D 08:00 - 16:00,8,112,1,2019,{5BCD9176-56B4-4F56-BC86-6B57791C9D3A}
-74.050454,4.69617499999998,101,1100,1005023,F,Edifico Old Mutual - Skandia,2,2,1,AV 19 109A 30,L-V 5:30 - 22:00  S 06:00 - 14:00,8,90,1,2019,{E6E8C480-15AA-4D81-809D-455E050D89C4}
-74.069252,4.62752399999999,102,1101,13002031,F,Orquesta Filarmónica de Bogotá,1,1,13,CL 39 Bis 14 32,L-S 6:30 - 22:00,8,34,1,2019,{3627FB8D-3EEC-43E7-9035-FB4741485828}
-74.055498,4.656660999,103,1102,2001097,F,JW Marriot Hotel,2,2,2,CL 73 7 88,L-D 24h,8,198,1,2019,{69ED0F64-0B70-4C8C-B6ED-E3743033A0ED}
-74.067708,4.62431500000002,104,1103,3002240,F,"Ecopetrol Dirección General
",2,2,3,KR 13 36 24,L-D 24h,8,128,1,2022,{94336758-D4D6-4EC5-95E5-53215A733C53}
-74.179824,4.59705700000001,105,1104,19000003,F,Idipron UPI Bosa,1,1,7,KR 77G 63 35 SUR,L-V 07:00 - 20:00,8,24,1,2019,{07EA40F8-EFF2-43C3-9BCE-53A738268A3C}
-74.076757,4.609174999,106,1105,14000487,F,Idipron UPI Conservatorio Javier de Nicoló,1,1,14,DG 18 16A 13,L-V 07:00 - 18:30  S 8:00 - 12:30,8,24,1,2019,{FB167B73-E3EE-47F1-A91D-5D44B62E4B15}
-74.042558,4.68054100000001,107,1106,2000178,F,City Parking Ecotek 99,2,1,2,CL 99 10 33,L-V 06:00 - 20:00  S 06:00 - 13:00,8,77,1,2019,{5FD737B9-F6BB-46A2-822C-E965A2C8D798}
-74.038774,4.679327,108,1107,2002519,F,City Parking Corpbanca,2,1,2,CL 99 7A 44,L-V 5:30 - 22:00  S 06:00 - 14:00,8,110,1,2019,{CED092B1-A8E6-4A39-BC63-67539F0CDD7C}
-74.066648,4.62259799999998,109,1108,3000043,F,Banco de Bogota,2,2,2,CL 36 7 47,L-V 06:00 - 20:00,8,85,1,2019,{8B92E09E-5D75-4B50-A8B6-87FE52B3F093}
-74.114653,4.654066,110,1109,9003860,F,Terminal de Transportes Salitre,1,1,9,DG 23 69A 55,L-V 5:30 - 22:00  S 06:00 - 14:00,8,100,1,2019,{E5849DB8-4FA6-41EC-9D40-4B90BAEC8E89}
-74.162242,4.59150399999999,111,1110,19000502,F,Idipron UPI Perdomo,1,1,19,AK 70C 60B 05 SUR,L-V 07:00 - 15:30  S 8:00 - 12:30,8,50,1,2019,{61D679E1-A837-471A-8BB8-2F84D1BD402C}
-74.027317,4.72329999900001,112,1111,1003678,F,City Parking Centro Comercial Show Place,2,1,1,AC 147 7 70,L-V 04:00 - 24:00   S-D-F 06:00 - 22:00,8,20,2,2016,{54B51A8C-6C6B-450C-89FF-E4B6C48FDFDC}
-74.043666,4.70399700000002,113,1112,1004478,F,Centro Comercial Metro 127,2,1,1,CL 127 15 A 03,L-D 06:00 - 22:00,8,27,2,2016,{57A1B546-2441-49C8-B2A3-7661AE5A3EAF}
-74.050326,4.69563299999999,114,1113,1007023,F,City Parking Calle 109,2,1,1,AK 19 109 50,L-S 06:00 - 22:00  D-F 06:00 - 18:00,8,8,2,2016,{F93E7EFD-4D40-4173-BB5D-1E63B538FA39}
-74.060531,4.64669500000002,115,1114,2001472,F,City Parking Bodytech Chapinero,2,1,2,KR 7 61 47,L-D 24h,8,18,2,2016,{BDF08739-96A7-46C2-9D63-BB522656CB16}
-74.057451,4.643687,116,1115,2001572,F,Universidad Manuela Beltran,2,2,2,AV Circunvalar 60 00,L-V 06:00 - 22:30  S 06:00 - 19:00,8,20,2,2016,{7413DBD5-1F0C-495A-AB5A-BF8115A6D370}
-74.049902,4.67195900000002,117,1116,2000508,F,City Parking Carrera 11 A,2,1,2,KR 11 A 88 49,L-M 06:00 - 23:00 J-S 06:00 - 03:00 D-F 08:00 - 1*,8,15,2,2016,{EADF3BEB-6072-4C42-8F35-47E0F2653A6A}
-74.159483,4.61848099999997,118,1117,8007238,F,City Parking Bodytech Kennedy,2,1,8,TV 78 J 41 F 05 SUR,L-J 05:00 - 23:00  V 05:00 - 21:00  S 07:00 - 18:*,8,42,2,2016,{3DCA05CC-E3DE-4163-A082-19A764B32815}
-74.108349,4.59790299899998,119,1118,15001554,F,City Parking Bodytech Sultana,2,1,15,CL 12 SUR 31 37,L-J 05:00 - 23:00  V 05:00 - 21:00  S 07:00 - 18:*,8,32,2,2016,{1F5A45A8-DC56-4524-8138-D6825EAFFAC3}
-74.110125,4.66830199999998,120,1119,10011508,F,City Parking Bodytech Normandia,2,1,10,AK 72 49 15,L-V 05:00 - 23:00  S-D 06:00 - 17:00,8,36,2,2016,{8D422AC6-FE87-48BE-9890-8228FE223D3F}
-74.064597,4.68782099999999,121,1120,12003318,F,Centro Comercial Iserra 100,2,1,12,TV 55 98 A 66,L-V 07:00 - 22:00  S 08:00 - 21:00,8,197,2,2016,{882437FF-6DC3-457F-A0C9-7FD1F38E11D7}
-74.144267,4.67444599999999,122,1121,9002324,F,Centro Comercial Fiesta Fontibon,2,1,9,KR 100 18 59,L-S 08:00 - 20:00  D-F 09:00 - 19:00,8,21,2,2016,{51CDBEA1-A7E7-476E-889E-03EA71FCC144}
-74.047286,4.679507,123,1122,2000239,F,City Parking Calle 95,2,1,2,CL 95 11 A 67,L-S 06:00 - 20:00  D-F 10:00 - 16:00,8,20,2,2016,{C264E1E4-DB84-40B4-8A71-D07F3245215C}
-74.047276,4.674757,124,1123,2000420,F,Sura,2,2,2,KR 11 93 46,L-V 07:00 - 20:00,8,30,2,2016,{6D2CB0A2-B398-498E-8D7E-213FD208DB31}
-74.086616,4.69574899999998,125,1124,10010119,F,Centro Comercial Titan,2,1,10,AK 72 80 94,L-D 06:00 - 22:00,8,350,2,2017,{69B018B3-C62D-411C-852E-2B6C9772F56B}
-74.071882,4.63216799899999,126,1125,13001631,F,Aparcar A.G.,2,1,13,CL 43 A 18 A 40,L-V 06:00 - 19:30  S 06:00 - 14:00,8,30,2,2018,{110F9279-3767-46A0-90DA-E5D3A3281A4D}
-74.074874,4.63615299999998,127,1126,13001313,F,Parqueadero Palermo,2,1,13,KR 24 45 C 20,L-S 06:00 - 22:00,8,25,2,2018,{273AE0F8-F305-484C-A058-D199CFDA4423}
-74.075608,4.64060000000001,128,1127,13001120,F,Parqueadero Los Magnificos,2,1,13,KR 26 51 63,L-S 07:00 - 19:00,8,12,2,2018,{A1E96A4B-745D-4E91-BF18-2AEE579DF134}
-74.099616,4.58738499999998,129,1128,15000936,F,Famar,2,2,15,CL 14 A 18 74 SUR,L-D 06:00 - 20:00,8,12,2,2018,{71961C0D-7A11-4E54-82B3-E79AE0EC47D4}
-74.092982,4.57286699999997,130,1129,4000572,F,Auto servicio Rincon,2,1,4,CL 22 A 7 39 SUR,L-V 07:00 - 20:00,8,15,2,2018,{445E24DE-14C7-4708-A5B4-E546C3E401CB}
-74.172137,4.58749399999999,131,1130,19001370,F,Rincón de Galicia Michel,2,1,19,TV 73 J 62 H 51 SUR,L-V 07:00 - 20:00,8,12,2,2018,{F46F7BA4-71B5-41AD-8AA7-A334B97CE403}
-74.076024,4.59924000000001,132,1131,17000113,F,El Palacio del Centro,2,1,17,KR 8 11 45,L-V 06:00 - 20:00  S: 7:00 - 19:00  D-F 08:00 - 1*,8,12,2,2018,{AE1DFF47-6D7D-4E5B-94E2-9D4506E56F37}
-74.069994,4.61040600000001,133,1132,3002336,F,Parqueaderos del Futuro,2,1,3,KR 7 24 70,L-V 07:00 - 22:00,8,25,2,2018,{59AC3F80-3E6D-4C7A-BD5B-931925918FFD}
-74.072299,4.611132,134,1133,3000412,F,Parking Motos San Diego,2,1,3,CL 24 12 65,L-D 05:30 - 20:00,8,30,2,2018,{5C33BDAE-0C93-42A9-B47B-9BED29FBAD9B}
-74.065128,4.605008,135,1134,3000623,F,Parqueadero Tequendama,2,1,3,KR 1 20 A 50,L-V 06:00 - 20:00  S 06:00 - 16:00,8,12,2,2018,{B5C80CB4-EADB-41FA-BA56-4ED8DB3103B2}
-74.05134,4.69121100000001,136,1135,1008104,F,Park Castellena 104,2,1,1,AK 19 104 49,L-V 05:30 - 21:30  S 06:00 - 21:00  D-F 08:00 - 1*,8,13,2,2018,{F74FBE18-68A4-4049-ADF2-6B76DE80D413}
-74.04264,4.72199499999999,137,1136,1003742,F,Comercial Papelera S.A. Calle 140,2,1,1,CL 140 16 32,L-D 10:00 - 22:00,8,20,2,2018,{C6ED9445-C606-44B7-8E32-A6F595FE356C}
-74.075029,4.61192699999998,138,1137,14000336,F,Fast Parking LTDA.,2,1,14,CL 23 14 24,L-D 24h,8,12,2,2018,{14B92B04-A8C3-44D0-98BA-B8C777BCBAEE}
-74.090554,4.611717,139,1138,14000357,F,Parqueadero Las Mercedes / Congragación Padres V.,2,1,14,CL 12 B 27 64,L-D 24h,8,10,2,2018,{7E16CAD9-12D6-49F7-BB5C-C2A0028A42BF}
-74.085799,4.60708,140,1139,14000595,F,Centro Comercial Sabana Plaza / Parking Estación *,2,1,14,KR 19 A 12 51,L-S 07:00 - 20:00  D-F 09:00 - 17:00,8,86,2,2018,{3FA8AE3F-BFD8-41D3-BC0C-D2378260BF75}
-74.080283,4.60373600000003,141,1140,14000758,F,Solo Motos El Paisa,2,1,14,CL 13 14 23,L-S 10:00 - 19:00  D-F 10:00 - 16:00,8,12,2,2018,{AB67D58C-16EF-4EDB-8B8D-453A0020015A}
-74.082392,4.61571400000003,142,1141,14000230,F,Cancha Sintética,2,2,14,KR 22 19 70,L-V 07:00 - 20:00,8,14,2,2018,{4EC15CD5-FFAD-4A92-986B-2C4949D65D4F}
-74.075623,4.60772400000002,143,1142,3000520,F,Parqueadero Público Lima,2,1,3,KR 13 18 61,L-V 07:00 - 19:30  S 08:00 - 19:00,8,14,2,2018,{85ED5C7F-267F-44B5-AE75-9C846CCDED59}
-74.062105,4.66104200000001,144,1143,12002201,F,Punto Verde,2,1,12,CL 73 20 39,L-V 07:30 - 18:00,8,13,2,2018,{31D55DC0-438E-4C3A-9A3A-AB4752D0651D}
-74.064155,4.641907,145,1144,2001643,F,Parqueadero P y T,2,1,2,CL 55 10 43,L-S 07:00 - 20:00,8,12,2,2018,{FF0F9743-29BE-4F64-8CF1-5598837CB576}
-74.071076,4.61017800000002,146,1145,3000455,F,City Parking Intercentro,2,1,3,KR 9 23 75,L-S 06:00 - 22:00,8,26,2,2018,{604D6D42-0647-400E-A9AD-D5F5B25EA1E8}
-74.050483,4.675701,147,1146,2000371,F,City Parking Hotel Best Western,2,1,2,CL 93 13 71,L-V 06:00 - 22:00  S 06:00 - 21:00,8,15,2,2018,{8137C9B3-59F2-400E-8926-25D8F7A47848}
-74.05188,4.67690199999998,148,1147,2000321,F,City Parking Carrera 15,2,1,2,KR 15 93 07,L-S 06:00 - 22:00,8,14,2,2019,{DC06D28B-6EC1-4343-BF8F-AEFA38391046}
-74.061823,4.64370400000001,149,1148,2001575,F,City Parking Surtifruver Chapinero,2,1,2,KR 7 58 18,L-V 06:00 - 22:00  S 06:00 - 23:00  D-F 08:00 - 2*,8,14,2,2019,{3CB95BB6-B2B1-422E-B3B6-32AB4A5E0198}
-74.048827,4.67568399999999,150,1149,2000390,F,City Parking Parque 93,2,1,2,KR 12 93 43,D-M 06:00 - 24:00  J-S 24 h,8,16,2,2019,{19310345-F9C2-43CA-A499-8B44E2837F91}
-74.049247,4.68240499900003,151,1150,2000089,F,City Parking Calle 97,2,1,2,CL 97 15 21,L-S 06:00 - 19:00  D 09:00 - 17:00,8,12,2,2019,{3562B0D8-A8DA-47E0-8CF5-21DFD462909E}
-74.046069,4.683786,152,1151,1005818,F,City Parking Cl 100,2,1,1,CL 100 13 67,L-S 06:00 - 22:00  D-F 08:00 - 18:00,8,12,2,2019,{17DFB705-5A2D-420F-99CB-FF7EE44C4ADA}
-74.107121,4.65833999900002,153,1152,9004506,F,City Parking Elemento,2,1,9,CL 26 69 76,L-D 24h,8,216,2,2019,{283C2F65-1B2D-4037-8D29-437864BA3EEF}
-74.046132,4.69769299900003,154,1153,1004963,F,City Parking Pepe Sierra,2,1,1,KR 17 116 14,L-J 06:00 - 20:00  V-S 06:00 - 23:00  D-F 010:00 *,8,12,2,2019,{04D91810-9D0A-4BD8-A102-873C0D34DFAC}
-74.046916,4.68770499999999,155,1154,1005641,F,City Parking Bogota Business Center,2,1,1,CL 103 14A 53,L-V 5:30 - 21:00,8,60,2,2019,{8F6B13E4-4E5D-4E6E-9D28-2E1C11C210A7}
-74.074774,4.65339999999998,156,1155,12002646,F,Idipron Calle 63,1,1,12,KR 27A 63B 07,L-V 07:00 - 20:00,8,12,2,2019,{2EB52351-DB52-4F13-B17E-57A4A9032A09}
-74.123698,4.57505600000002,157,1156,18001829,F,Idipron UPI Santa Lucía,1,1,18,DG 44 SUR 19 21,L-V 07:00 - 20:00,8,22,2,2019,{7E1A0200-4BD7-4BFE-9BB0-2365EC1A054D}
-74.116418,4.62983300000002,158,1157,16000298,F,City Parking Centro Comercial Outlet Factory,2,1,16,AV Americas 62 84,L-D 06:00 - 22:30,8,120,2,2019,{914027AC-664C-4930-BA72-62B8A6E67289}
-74.11496,4.634456,159,1158,16000092,F,City Parking Centro Comercial Zona Inn,2,1,16,CL 13 65 71,L-V 05:10 - 21:00  S-D-F 06:00 - 20:00,8,50,2,2019,{C489B47E-ADB7-4E0C-90F1-F51E5F882B91}
-74.049452,4.67688599899998,160,1159,2000320,F,City Parking QBO,2,1,2,CL 93A 13 24,L-S 06:00 - 23:00  D 09:00 - 21:00,8,12,2,2019,{7E7A6FC2-DF33-412B-8A3E-70BF0758789A}
-74.056029,4.66404899999998,161,1160,2000864,F,City Parking Torre 78,2,1,2,KR 12A 78 40,L-D 6:00 - 22:00,8,60,2,2019,{9A05755D-AAA9-4BC2-86B6-7F03F3B457A6}
-74.068727,4.63356399999998,162,1161,13001476,F,Universidad Católica,2,2,13,DG 46 TV 16 BIS,L-V: 6:00 - 22:00,8,90,2,2019,{19199425-2E4A-4897-8547-7B154DB57FFF}
-74.0556,4.65830599999998,163,1162,2001046,F,City Parking Crepes and Waffles,2,1,2,CL 74 9 21,L-V 06:00 - 20:00,8,12,2,2019,{C0CA91E8-62AF-4EC5-813A-4C8477BEFC96}
-74.051602,4.66658699999999,164,1163,2000775,F,City Parking Calle 84,2,1,2,KR 11 84 50,L-M 05:30 - 23:00  J-D 24 h,8,12,2,2019,{1A56B9D9-1A8B-4F2F-B8EE-0FC3179AC6E1}
-74.092256346,4.63802291799999,165,1164,13001289,F,RTVC,1,1,13,KR 45 26 33,L-D 24h,8,100,1,2022,{1216184A-0B32-4754-AE4F-75DBE0218280}
-74.098209305,4.68722057700001,166,1165,10007623,F,Alcaldía Local de Engativá,1,1,10,CL 71 73A 44,L-V 7:30 - 16:30,2,47,1,2022,{14F0EF4D-60C8-4186-99C7-BC799F6CA80A}
-74.143286596,4.674354397,167,1166,9002333,F,Alcaldía Local de Fontibón,1,1,9,KR 99 19 43,L-V 7:30 - 16:30,2,24,1,2022,{439D8026-17AA-4C05-8368-8CEDA919AFEC}
-74.084186197,4.74061562000003,168,1167,11004852,F,Alcaldía Local de Suba,1,1,11,KR 91 145A 32,L-V 7:30 - 16:30,2,27,1,2022,{471FC64F-3E7D-4B50-963B-47712FBC1BA2}
-74.049156151,4.70480968599998,169,1168,1004455,F,Novo Nordisk Colombia,2,2,1,CL 125 19 24,L-V 7:00 - 17:00,8,119,1,2022,{9CFC8FC0-07FE-416C-9FAB-149B05E23D54}
-74.130163463,4.68963084500001,170,1169,9004084,F,City Parking Buro 26,2,1,9,AC 26 102 20,L-D 24h,8,41,1,2021,{871EB26A-5F62-44C4-9AD6-2134AC018A47}
-74.13582539,4.692335136,171,1170,9004096,F,City Parking Cargo city,2,1,9,AC 26 106 39,L-D 24h,8,160,1,2021,{0B3EB07D-AF9B-45D6-93B4-950AA6A67753}
-74.127308602,4.68763705800001,172,1171,9000833,F,City Parking Hotel Marriot,2,1,10,CL 26 #96j- 90,L-D 24h,8,140,1,2021,{F2323360-38DF-4C79-B670-0C1B6B566B30}
-74.058695263,4.683050772,173,1172,12000342,F,City Parking Castellana,2,1,12,KR 45a 94 66,L-V 5:30 -23:00 S 5:30 -22:00 D-F 7:00 - 20:00,8,24,1,2022,{E6093EBD-BF08-47D4-9B61-41E0341A54F3}
-74.04253235,4.74844541300001,174,1173,1001358,F,City Parking Javesalud Toberin,2,1,1,KR 19b 166 96,L-V 5:30 - 22:00 S 5:30 - 16:00,8,24,1,2022,{DD251515-BC7A-4CAC-93E3-A40B01F6EF27}
-74.054110174,4.67031548,175,1174,2000630,F,City Parking Carrera 14,2,1,2,KR 14 85 85,L-Mi 6:00 - 22:00 J-S 6:00 - 15:00 D-F 8:00 - 16:*,8,26,1,2022,{FA08B8E8-E6D8-47CA-BA1D-D667B637BF26}
-74.054263366,4.65300272000002,176,1175,2001211,F,City Parking Rosales,2,1,2,KR 5a 70a-74,L-Mi 6:00 - 22:00 J-S 6:00 - 23:00 D-F 8:00 - 20:*,8,24,1,2022,{0097DDC5-64B4-4327-99F3-AF1931E30D76}
-74.098125357,4.642188836,177,1176,13001023,F,Centro empresarial Sarmiento Angulo,2,2,13,AV CL 26 54 41,L-V 8:00 - 17:30,8,401,1,2022,{2E0BA442-AD49-41FE-BB1B-170861BFE4D6}
-74.072248663,4.61543659099999,178,1177,3002394,F,Torres Atrio,2,1,3,Av Caracas x Cll 26,L-D 10:00 -17:00,8,343,1,2022,{3B645931-53E1-4666-9C71-7242C81A72D5}
-74.062426822,4.70933127299998,179,1178,11014195,F,Centro empresarial Colpatria,2,2,11,CL 127A 54A 45,L-V 8:00 - 18:00,8,392,1,2022,{5D9187DB-9162-47B4-84F0-121B2280D99F}
-74.057723388,4.66395041700002,180,1179,2000866,F,City parking Edificio Ecotek 14,2,1,2,KR 14 77A 21,L-V 8:00 - 18:00,8,128,1,2022,{9FFEBDFD-9A0B-466E-9850-318154947EB6}
