X,Y,OBJECTID,ID_CICLOPARQUEDERO,CIV,CLASECICLOP,NOMBRECICLOP,SECTORCICLOP,TIPOUSUARIOCICLOP,LOCALIDAD,DIRECCIONCICLOP,HORARIOCICLOP,TIPOLOGIACICLOP,CUPOCICLOP,SELLOCICLOP,ANOCICLOP,GLOBALID
-74.067541517,4.60573831599999,181,1180,3000592,F,Universidad Central,2,2,3,Cll 22 3 79,L-V 5:30 - 22:00  S 5:30 - 19:00,8,24,1,2022,{0C411194-26FF-497B-B772-527832E0E6F6}
-74.06538196,4.638873144,182,1181,2001767,F,City Parking SmartFit Chapinero,2,1,2,KR 13 51 57,L-J 5:00 - 22:00  V 5:00 - 21:00 S 7:00 -20:00  D*,8,26,1,2022,{E02CAD99-A602-4225-904D-641FE35AD7E6}
-74.052331282,4.67908144,183,1182,2000294,F,Edifico Fijar 93 - MTS,2,2,2,CL 93B 16 - 47,L-V 8:00 - 16:00,8,51,1,2022,{E2E22B4E-EEE5-4A92-A155-855CB9717C35}
-74.10099645,4.585629584,184,1183,15001027,F,Alcaldia Local de Antonio Nariño,1,1,15,CL 17 Sur 18 49,L-V 7:30 - 16:30,2,28,1,2022,{D88461FA-ABFD-4C8A-8CE4-FC8A67C2E5DF}
-74.114978993,4.58108702300001,185,1184,18000881,F,Alcaldia Local de Rafael Uribe Uribe,1,1,18,CL 32 Sur 23 62,L-V 7:00 - 16:30  S:8:00 - 12:00,2,38,1,2022,{AC5B0DD4-84D6-48B8-9119-6A66D1292487}
-74.064660521,4.64168083200002,186,1185,2001661,F,Alcaldia Local de Chapinero,1,1,2,KR 13 54 74,L-V 7:00 - 16:30,1,30,1,2022,{ABC949A1-5ECF-4BE8-BBCC-35B157806C46}
-74.071517625,4.60687650599999,187,1186,3000540,F,ETB- Sede Centro,1,1,3,KR 8 20 22,L-S 8:00 - 17:00,8,42,1,2022,{2D641E82-9ECE-4D2E-BE2B-A7FB56105D52}
-74.11281862,4.71204337900002,188,1187,10002271,F,ETB- Sede Bachue,1,1,10,CL 80 101 7,L-S 8:00 - 18:00,8,36,1,2022,{7C0646C9-E2D6-4ABC-95F2-3CEEEE71BAD1}
-74.12622435,4.57186158799999,189,1188,6001285,F,ETB- Sede San Carlos,1,1,6,TV 19 45B 38 Sur,L-S 8:00 - 17:00,8,36,1,2022,{4ED3C11C-C8BD-4612-BFB2-594624AAB38A}
-74.092151945,4.74430259899998,190,1189,11003693,F,Centro comercial Fiesta Suba,2,1,11,CL 147 101 56,L-S 7:00 - 20:00  D 8:00 - 20:00,8,107,1,2022,{E3C7FC9F-C157-4AC6-925B-85FEAA61E639}
-74.073937,4.71130900000003,191,1190,11010274,F,Centro Comercial Niza,2,1,11,KR 70 D 127 48,L-D 06:00 - 22:00,8,60,1,2018,{5C39D896-11F5-46DB-A2CE-20102E24C0F8}
-74.059322,4.65770600000002,192,1191,2001060,F,City Parking Calle 72,2,1,2,CL 72 11 61,L-S 06:00 - 22:00  D-F 10:00 - 18:00,8,24,1,2021,{B706E5FE-583B-4965-9CED-B8814EF0131A}
-74.039639,4.67956400000003,193,1192,2000225,F,Banco Itaú,2,2,2,CL 99 7A 44,L-V 5:30 - 22:00  S 06:00 - 14:00,8,65,1,2019,{07F630B5-DE8C-4C14-AA81-66BA159C87BF}
-74.046634,4.66544499999998,194,1193,2000806,F,City Parking Body Cabrera,2,1,2,CL 85 7 13,L-V 07:00 - 18:30  S 8:00 - 12:30,8,24,1,2021,{930F8FAA-5E0F-4D67-ACFA-3D34242A77FA}
-74.079478,4.59991600000001,195,1194,3000776,F,"Secretaría de Cultura, Recreación y Deporte",1,1,17,CL 9 9 63,L-V 07:00 - 18:00,8,43,1,2019,{811DDBAA-8BF9-4876-93E0-1B17FD6747C5}
-74.081948,4.62555800000001,196,1195,13002538,F,Secretaría Distrital de Hacienda,1,1,13,KR 30 25-90,L-S:7:00 - 20:00,8,334,1,2020,{2807A4E9-3E40-4EC0-8258-507B5C6C9519}
-74.099673,4.64435500000002,197,1196,13000777,F,Parking International Grand Hyatt,2,1,13,CL 24a 57 60,L-D 24h,8,190,1,2020,{A6B99461-A508-41C0-BBF1-2AC5E070D1E1}
-74.099875,4.63891699999999,198,1197,13001252,F,Parking International Fiscalía,2,1,13,KR 52 24 11,L-S 06:00 - 22:00 D-F 8:00 - 21:00,8,60,1,2020,{9C6FC68D-FBB3-49FF-9E91-02E2951B10C8}
-74.056819,4.66907500000002,199,1198,2000647,F,Parking International Clínica Country,2,1,2,KR 16 82 57,L-D 24h,8,60,1,2020,{1B04FD87-81F3-4A21-8987-DAE8DFB3BA50}
-74.039862,4.68044099999997,200,1199,1006460,F,Parking international Edificio Universal,2,1,2,CL 100 7ª 81,L-V 06:00 - 17:00 S 07:00 - 15:00,8,24,1,2020,{6EAB10E3-5225-491F-BC5A-AB78A26362EF}
-74.030959,4.70018399999998,201,1200,1004780,F,Parking International Fundación Santa Fe,2,1,1,CL 119 7 75,L-D 24h,8,150,1,2020,{60D0B14E-E4A8-4CEB-82D2-B9E7247C01D4}
-74.066209,4.601426,202,1201,17000023,F,Universidad de los Andes Edificio ML,2,2,17,KR 1 18 A 12,L-V 07:00 - 22:00,8,460,1,2021,{03B82DA7-6032-422C-AB67-57E203194935}
-74.065518,4.64221099899999,203,1202,2001620,F,Secretaría Distrital de Ambiente,1,1,2,AV Caracas 53-38,L-V 06:00 - 20:00,8,56,1,2021,{E70D5034-8FC1-417B-8E03-BD16D0C7D0A9}
-74.050784,4.72214899900001,204,1203,1003729,F,Punto IPES Alcalá,1,1,1,Autonorte 136-79,L-D 8:00 - 17:00,8,69,1,2021,{9A59123B-D4F4-4A04-9DC4-7A22610E27BE}
-74.068493,4.602666,205,1204,3000705,F,Punto IPES Aguas,1,1,17,CL 19 Bis 3-15,L-D 8:00 - 17:00,8,164,1,2021,{6D467193-61C5-4F83-8A5D-12B37CDD1108}
-74.134186,4.63018,206,1205,8013629,F,Punto IPES Mundo Aventura,1,1,8,AV Americas 71,L-D 8:00 - 17:00,8,72,1,2021,{CB282D46-D070-43F5-B18E-BA5F56C2B240}
-74.097106,4.64179999999999,207,1206,13001023,F,Gobernacion de Cundinamarca,1,1,13,AV. CL 26 51 53,L-S:7:00 - 20:00,8,250,1,2021,{116DF579-ABCE-4A7B-B6C9-CA98B4C703DE}
-74.041518,4.702383,208,1207,1008008,F,Centro comercial Unicentro,2,1,1,AK 15 124 30,L-D 8:00 - 22:00,8,270,1,2021,{EE8B5064-D082-45CF-8F53-EB8502C908EC}
-74.09111574,4.62018456800001,209,1208,16000972,F,EAAB - COA,1,1,16,KR 32 17 B 35,L-S:7:00 - 20:00,8,49,1,2021,{15904253-E655-4A09-ACCA-44CE44D7FF8A}
-74.091578397,4.62863389900002,210,1209,13001984,F,EAAB - Corferias,1,1,13,AC 24 37 15,L-S:7:00 - 20:00,8,123,1,2021,{19CEA1D9-1135-48E8-BDA2-0CAC4720E97F}
-74.038479387,4.69157517600001,211,1210,1005300,F,EAAB - Subcentral Usaquén,1,1,1,CL 110 9 80,L-S:7:00 - 20:00,8,36,1,2021,{2D7EC992-548F-488B-8730-FBA1EB1D18C0}
-74.121199486,4.57511481699999,212,1211,18001756,F,EAAB - Subcentral Santa Lucía,1,1,18,KR 14 41 70 sur,L-S:7:00 - 20:00,8,36,1,2021,{68DF086A-793F-4428-A976-E48F74826ECD}
-74.077127255,4.59858787299999,213,1212,17000142,F,Secretaria de Gobierno,1,1,3,KR 8 10 65,L-S:7:00 - 20:00,8,199,1,2021,{71D2E1DC-6903-4F28-B9C2-8E368D56AC9A}
-74.088197055,4.616059011,214,1213,14000179,F,Secretaría Distrital de Movilidad - Paloquemao,1,1,14,Kr 28 18 64,L-S:7:00 - 20:00,8,52,1,2021,{6375ED05-DBC0-44FD-BDB7-12715293AC23}
-74.055855422,4.66616149999999,215,1214,2000764,F,Centro comercial Atlantis,2,1,2,CL 80 13 06,L-D 8:00 - 22:00,8,120,1,2021,{A91A9CFB-E8EC-4C42-92A0-E244F40E91E8}
-74.106295867,4.659716688,216,1215,10009783,F,Johnson & Johnson,2,2,10,AC 26 69 76,L-V 06:00 - 20:00,8,52,1,2021,{D874D0EF-B5E6-4B16-B5F0-2D46533A218A}
-74.057780644,4.656987055,217,1216,2001080,F,Centro comercial y financiero Avenida Chile,2,1,2,CL 72 10 34,L-D 8:00 - 22:00,8,130,1,2021,{7A4DA0CB-57A6-40BA-B72E-1A311181B14E}
-74.115370095,4.632598352,218,1217,16000171,F,Centro comercial Plaza central,2,1,16,KR 65 11 50,L-D 8:00 - 22:00,8,537,1,2021,{E199E136-6897-4711-B2C1-D6B51B66A223}
-74.125091318,4.68104426500003,219,1218,9001682,F,City Parking Buro 25,2,1,9,DG 25g 95a 85,L-V 6:00 - 18:00 S 6:00 - 16:00,8,24,1,2021,{1C5662FA-C4F4-4368-86A7-B3361315C231}
-74.070664836,4.598114119,220,1219,17000147,F,City Parking Candelaria,2,1,17,CL 12c 03 32,L-S 5:30 -22:00 D-F 8:00 - 18:00,8,24,1,2021,{F72FA269-F0A8-4D98-AA43-43949C585A00}
-74.077686097,4.598114119,221,1220,17000149,F,City Parking Capuchino Plaza,2,1,17,KR 9 10 37,L-S 6:00 -22:00 D-F 7:00 - 19:00,8,24,1,2021,{C34149C2-557F-46FD-B825-48A3A968469E}
-74.051842946,4.67856654299999,222,1221,2000309,F,City Parking Calle 93,2,1,2,CL 93B 15 80,L-V 6:00 - 20:00 S 6:00 - 14:00,8,24,1,2021,{16150C5C-AE2F-4C41-ABDC-F5A935D03286}
-74.053332922,4.67957759799998,223,1222,2000280,F,City Parking Dann Carlton,2,1,2,CL 93B 19 44,L-S 6:00 -23:00 D-F 9:00 - 22:00,8,25,1,2021,{26C14DEB-8A3C-4160-9665-2ACC80E95107}
-74.070047583,4.60633130899998,224,1223,3000575,F,City Parking UNIV Central Carrera 5,2,2,3,CL 22 5 59,L-V 6:00 - 20:00 S 6:00 - 20:00 D-F 7:00 - 16:00,8,26,1,2021,{9949AC74-1537-4FC4-AE6F-04A59308AB1E}
-74.056424445,4.738862826,225,1224,11014052,F,City Parking Edimaz,2,1,11,KR 55 152B 68,L-V 5:00 -20 :00 S 7:00 - 17:00 D-F 7:00 - 17:00,8,26,1,2021,{CE39FC0A-C126-4ACC-8750-931C40D4D4D5}
-74.071673,4.61259999999999,226,1225,3000361,F,City Parking Fonade,2,1,3,KR 13 25 31,L-V 06:00 - 22:00  S 07:00 - 18:00,8,30,1,2021,{4CD03E91-429D-45B8-B31A-EF8986D5DECC}
-74.117155,4.63680999899998,227,1226,16004865,F,City Parking Calle 13,2,1,16,CL 13 66 70,L-D 24h,8,26,1,2021,{7F73390E-0D83-437A-A3BD-1927389F521F}
-74.046478,4.748266,228,1227,1001394,F,City Parking  Bodytech Autopista165,2,1,1,AK 45 166 56,L-J 05:00 - 23:00  V 05:00 - 21:00  S 07:00 - 18:*,8,26,1,2021,{D515F94A-E851-41B4-9499-CC346B90B3FB}
-74.044842,4.733766,229,1228,1002745,F,City Parking Cruz Verde Cedritos,2,1,1,AV 19 151 75,L-S 06:00 - 21:00  D 06:00 - 18:00,8,24,1,2021,{9EB2BC03-B85D-45D9-BCA2-1EDC33B00116}
-74.066085,4.72894600000001,230,1229,11014180,F,City Parking Bodytech Colina,2,1,11,CL 138 58 74,L-J 04:30 - 24:00  V 04:00 - 24:00  S 06:00 - 22:*,8,24,1,2021,{F5C31097-8CEB-4720-96C5-4DA9FD8AC86A}
-74.062838,4.75798400000002,231,1230,11000757,F,City Parking Biblioteca Julio Mario SantoDomingo,2,1,11,CL 170 67 51,L-D 08:00 - 20:00,8,65,1,2021,{8802C14C-7E00-400C-BA51-64D3E9C9C2D2}
-74.067984,4.62273199999998,232,1231,3000048,F,City Parking Olivos Candelaria,2,1,2,KR 13 34 83,L-D: 06:00 - 22:00,8,24,1,2021,{09A00D03-F8E8-459D-861C-D9CFB183638F}
-74.166406384,4.62111328100002,233,1232,8013944,F,SDIS - Centro de Desarrollo Comunitario Kennedy,1,1,8,KR 80 43 43 SUR,L-V 07:00 - 17:30,8,24,1,2021,{5460FF63-092F-4B9C-AAEB-EC01C295C988}
-74.081950405,4.62928909800002,234,1233,13001913,F,Contraloría y Lotería de Bogotá,1,1,13,KR 32a 26A 10,L-V 07:00 - 17:30,8,36,1,2021,{EC01788F-6B50-49C2-B62F-EC500ABFB5A4}
-74.076201557,4.59979566200002,235,1234,17000083,F,City parking calle 12,2,1,17,CL 12 #8-65,L-S 6:00 - 22:00 D-F 8:00 - 18:00,8,24,1,2021,{EFF03F8F-4C24-46A2-87CB-ACE6F87DD1ED}
-74.093642947,4.56909787699999,236,1235,4007321,F,City Parking 20 de Julio,2,1,4,CL 25B sur 5 87,L-D 24h,8,26,1,2021,{5A7E8B3C-6CA5-48D3-859D-3348E3798100}
-74.099878662,4.63091885599999,237,1236,16000224,F,City Parking Ortezal,2,1,16,Kr 46 20c 84,L-D 24h,8,24,1,2021,{3C4C91B4-AB19-4C44-A4AA-2157842E9D37}
-74.129863303,4.64551493099998,238,1237,8014079,F,City Parking Bazar Alzacia,2,1,8,Cl 12 B 71 D 61,L-D 24h,8,56,1,2021,{2EC0A46F-5151-41B1-BB89-C14D8DEA10B5}
-74.117390213,4.67987040100002,239,1238,10011692,F,City Parking Lote av. ciudad de cali,2,1,10,Kr 85k #46a-45,L-D 24h,8,34,1,2021,{3CEBCBFD-C44B-4540-B4B0-D70F172E62D8}
-74.188296084,4.636923534,240,1239,7009600,F,Centro comercial Mi centro El Porvenir Bosa,2,1,7,CL 54F SUR 94 18,L-D 8:00 - 21:00,8,223,2,2022,{880626FE-AFDC-4A2D-9934-0F472553C992}
-74.116019173,4.62916800300002,241,1240,16000300,F,Centro comercial Oulet las ámericas,2,1,16,KR 62 9a 60,L-V 9:30 - 20:30,8,50,2,2022,{9A5B3F44-6C97-4AB8-9485-78000BFF0847}
-74.048780945,4.67609611900002,242,1241,2000390,F,Parking International Edificio Salvio,2,1,2,KR 12 93 06,D-Ma 7:00 - 23:00 Mi- S 7:00 - 16:00,8,62,2,2022,{9A48B058-D639-4072-9FAE-739FC71652EA}
-74.056601001,4.66981720400003,243,1242,2002744,F,Parking International Almirante Colon,2,1,2,KR 16 84A 09,L-S 6:00 - 19:00,8,12,2,2022,{D4C87440-2D28-47C9-B37F-10CB9C8167E0}
-74.103376875,4.70487828099999,244,1243,10004454,F,Centro comercial Primavera Plaza,2,1,10,CL 80 80 90,L-S 5:30 - 21:00 D-F 8:00 - 21:00,8,66,2,2022,{A210BADA-0C79-4344-BB83-21EDAA7E40D5}
-74.053402217,4.66525698499998,245,1244,2000816,F,Parking International Edificio 811,2,1,2,CL 81 11 08,L-J 6:00 - 20:00 V-D 6:00 - 14:00,8,152,2,2022,{434CD1B3-D1DF-45EA-A323-F417D67DE267}
-74.089326968,4.65727831599997,246,1245,13000088,F,Aparcar Biblioteca Virgilio Barco,2,1,12,AK 60 57-60,L-S 6:00 - 20:00 D-F 07:00 - 17:00,8,42,2,2022,{D897D4F3-E6A3-494B-BACD-E63D4BAD840F}
-74.074291748,4.64214557999998,247,1246,13001005,F,Parqueadero Lugano,2,1,2,KR 24 53 41,L-S 6:00 - 19:00,8,83,2,2022,{773E7F87-4870-40EF-A257-E821A9C83D5C}
-74.046533935,4.75586068000001,248,1247,1006376,F,Homecenter Calle 170,2,1,11,Auto Norte 175 50,L-S 7:00 - 21:00 D-F: 8:00 - 20:00,8,75,2,2022,{B20AC5FB-2408-4BE4-B23A-EE38C8998A24}
-74.038251557,4.80685358400001,249,1248,1006420,F,Centro comercial Bima,2,1,11,Auto Norte 232 35,L-V 9:00 - 19:00 S: 9:00 - 21:00 D-F: 8:00 - 21:00,8,30,2,2022,{0A519B93-B0EC-4842-84FD-CC7E680AB360}
-74.143130437,4.67251852599998,250,1249,9004245,F,Parqueadero Tequendama Fontibón,2,1,9,Dg 16 104 52,L-S 6:00 - 22:00 D-F 6:00 - 21:00,8,164,2,2022,{0CEA96C3-FF29-4E36-9B64-08A8E03D7778}
-74.117799988,4.67837075699998,251,1250,9004403,F,Homecenter Dorado calle 26,2,1,10,Cll 50 82 55,L-S 7:00 - 21:00 D-F: 9:00 - 20:00,8,130,2,2022,{60114243-6A1A-442F-ADF4-168A281F261C}
-74.109842305,4.65328630900001,252,1251,9004944,F,Centro comercial Salitre plaza,2,1,9,KR 68 24 39,L-D 8:00 - 22:00,8,186,2,2022,{5E193200-B681-448D-B202-A9086D4A4F40}
-74.131900791,4.68956589599998,253,1252,9004096,F,Parqueadero H&H,2,1,9,CL 26 103 04,L-V 07:00 - 18:30 S 8:00 - 12:30,8,292,2,2022,{0DB1B557-438F-4824-8A52-D03AF4243774}
-74.068401281,4.60530512700001,254,1253,3000600,F,City Parking Universidad Central Campus,2,1,17,KR 5 21 38,L-V 06:00 - 22:00  S:6:00 - 18:00,8,120,2,2022,{4AD32F9B-7381-494F-907A-E33346C2B040}
-74.078922864,4.68486477099998,255,1254,10011417,F,Home center calle 80,2,1,10,KR 68 80 77,L-S 7:00 - 21:00 D-F: 9:00 - 20:0,8,110,2,2022,{027146AD-1988-48DD-B2EC-4B29611CF94B}
-74.097264758,4.74804239399998,256,1255,11014653,F,Éxito Suba,2,1,11,CL 145  105B 58,L-D 8:00 - 21:00,8,132,2,2022,{78D83837-DDCC-4DF6-BE4D-CD58E10B2BED}
-74.056297392,4.66830263899999,257,1256,2000709,F,Edificio Torre Alianza - MTS,2,2,2,KR 15 82 99,L-V 8:00 - 16:00,8,120,2,2022,{FF42F3A6-C534-43D7-AF82-E44DD31C8463}
-74.088341,4.59278499999999,258,1257,3000912,F,City Parking Homi,2,1,14,AK 14 1 13,L-D 24h,8,54,2,2021,{D5251DED-ED76-423B-8799-F605A3CCA911}
-74.077058,4.69855999999999,259,1258,11011022,F,Instituto Distrital de Protección y Bienestar Ani*,1,1,10,KR 106a 67 02,L-V 07:00 - 17:30,8,33,2,2021,{84592C51-2CAC-43FC-8F73-D126A2B86BCF}
-74.050108638,4.69847538900001,260,1259,1004934,F,Home Sentry 116,2,1,1,CL 116 19 17,L-D 8:00 - 22:00,8,40,2,2021,{3B24D42A-33EE-4733-89B0-039FA91385CF}
-74.07477065,4.69182994400001,261,1260,11011467,F,Centro comercial floresta Outlet,2,1,11,Kr 69 98a 11,L-D: 09:00 - 20:00,8,120,2,2021,{90F01394-430D-4BF0-A2C2-EEEBC26BCFE7}
-74.094905638,4.55433519899998,262,1261,4003336,F,SDIS - Centro de Desarrollo Comunitario La Victor*,1,1,4,KR 4 ESTE 40A 34 SUR,L-V 07:00 - 17:30,8,16,2,2021,{47523301-2540-4681-B28D-1691D07CC386}
-74.168876582,4.64005503700002,263,1262,8002299,F,SDIS - Jardin infantil Nuestra Señora de Guadalupe,1,1,8,CL 39 Sur 89C 37,L-V 07:00 - 17:30,8,12,2,2021,{6793954E-4BC2-45F0-A5B1-0D9A42A077A6}
-74.064880747,4.72790060599999,264,1263,11007601,F,Centro comercial Porto Alegre,2,1,11,KR 58 137B 01,L-D 6:00 - 14:00,8,70,2,2021,{456B959C-635A-442E-AF7F-BCD07635193B}
-74.085150601,4.73859075600001,265,1264,11005526,F,Centro comercial Subazar,2,1,11,CL 145 91 34,L-D 8:00 - 21:00,8,37,2,2021,{7EFC434C-46F7-419A-B3BD-72CA3E8DE628}
-74.159955192,4.61842186400003,266,1265,8007238,F,City Parking Lote Kennedy,2,1,8,CL 42 sur 78k 30,L-D 24h,8,16,2,2021,{71665084-B819-4092-BBD6-6386CFE56151}
-74.12833973,4.68426001799997,267,1266,9005012,F,City Parking Lote Fontibón,2,1,9,Kr 97 #25D-80,L-D 24h,8,22,2,2021,{B60F508E-9DAE-486F-939D-C54ECF4176A6}
-74.115508887,4.70092683399997,268,1267,10010283,F,Centro comecial Diver Plaza,2,1,10,TV 99 70A 89,L-D 10:00 - 21:00,8,145,2,2022,{C0F9E876-4287-4AB3-BE6E-0AE63EC495FB}
